sentence,label,label_name,dataset
赠品漏发了，补发能不能和主商品一起寄,1,business,train
宠物疫苗打完后嗜睡一天，是不是疫苗有问题？,3,escalate,train
衣服扣子掉了，才穿一次，质量堪忧,3,escalate,train
换货一般需要几天,1,business,train
录入知识：本店会员享9折优惠，积分可抵扣,2,knowledge_mgmt,train
会员积分过期了能不能延期啊，就差一点,0,knowledge_qa,train
好的收到啦,0,knowledge_qa,train
这个可以使用平台红包吗,0,knowledge_qa,train
窗帘安装完，轨道有异响，师傅什么时候来修？,1,business,train
考研真题是2025版还是2026版？别发旧书,0,knowledge_qa,train
微波炉加热有火花，吓死我了,3,escalate,train
退货运费险只赔10块，实际要15块，剩下5块谁出？,1,business,train
全屋定制安装完，尺寸错了，重做要多久？,3,escalate,train
晚安，别再给我发催付提醒了,0,knowledge_qa,train
哈哈哈，你这机器人还挺懂护肤,0,knowledge_qa,train
沙发物流显示“拒签”，但我没拒签啊,1,business,train
那个跨店满减能和店铺券叠加吗，算不明白,0,knowledge_qa,train
车载冰箱不好,1,business,train
收到的商品有划痕怎么办,1,business,train
推荐一个适合办公的椅子,0,knowledge_qa,train
帮我存一条知识：违规商户将被限制上传权限,2,knowledge_mgmt,train
电吉他琴颈弯了,1,business,train
珍珠有瑕疵，表面有坑,1,business,train
宠物疫苗本丢了，能补吗？,0,knowledge_qa,train
演唱会门票能代拍吗？自己抢不到,0,knowledge_qa,train
防潮垫地址填错了，还没揽收，赶紧改,1,business,train
二手卖家说“已发货”，但物流单号查不到,1,business,train
猫粮里有塑料，吃出问题了，赔钱！,3,escalate,train
小说是未删减版吗？有没有敏感词,0,knowledge_qa,train
帮我存一条：生鲜类不支持7天无理由退货,2,knowledge_mgmt,train
好的，收到了，谢啦，发票记得开,0,knowledge_qa,train
这牛排是原切还是合成的？配料表有卡拉胶吗,0,knowledge_qa,train
漫画能不能备注“不要腰封”？送人,1,business,train
最近有什么优惠活动,0,knowledge_qa,train
电子琴按键塌陷了，按下去弹不起来,1,business,train
快递为什么一直停在转运中心,1,business,train
换货发回来的还是坏的，这次能不能检查好再发,1,business,train
全屋定制安装完，颜色发错，重做要多久？,3,escalate,train
金饰克重少了0.5克，这误差也太大了,3,escalate,train
说是真钻，结果鉴定是莫桑石，退一赔三！,3,escalate,train
鲜花说好的99朵，数了只有88朵,3,escalate,train
想要本适合零基础入门的Python书，别推太深的,0,knowledge_qa,train
二手交易，能不能把“顺丰”改成“京东”？,1,business,train
婴儿湿巾太干了，擦屁股都擦不干净，水分不够,1,business,train
油皮粉底液，持妆久，不暗沉，有推荐吗,0,knowledge_qa,train
医美项目做完没效果，退款！,3,escalate,train
保养完发动机亮故障灯，你们怎么搞的？,3,escalate,train
婴儿奶粉打开里面有结块，是不是受潮了？还能喝吗？,1,business,train
人工客服在吗？机器人听不懂企业需求,0,knowledge_qa,train
铂金项链太细了，一扯就断,1,business,train
遮瑕膏氧化发灰，像唱戏的，虚假宣传！,3,escalate,train
想买个办公显示器有什么推荐,0,knowledge_qa,train
车衣贴完边缘翘起来了，才贴了一个月,1,business,train
你们这质量是认真的吗？线头比线还长，当我是瞎子？,3,escalate,train
主播说买一送三，送的是正装还是小样啊？别忽悠人,0,knowledge_qa,train
辛苦了，大晚上的还在处理户外工单,0,knowledge_qa,train
买的电子书怎么翻页没反应？,1,business,train
金饰工费太高了，能不能免？,0,knowledge_qa,train
3号链接刚才抢的没付款，会不会被踢库存？,1,business,train
会员权益少了，说好的送视频会员呢,3,escalate,train
上传规则：客户信息安全等级为保密,2,knowledge_mgmt,train
置物架保价多久？明天降价退差价吗,0,knowledge_qa,train
定制窗帘想要个ins风的，别太老气,0,knowledge_qa,train
二胡弓毛断了，没法拉,1,business,train
能不能说人话？听不懂你的专业术语,0,knowledge_qa,train
帮忙录入：材质标注必须与实际成分一致,2,knowledge_mgmt,train
辛苦了，大晚上的还在处理美妆工单,0,knowledge_qa,train
婴儿推车推出去轮子卡死，差点把孩子摔了，这质量谁敢用！,3,escalate,train
记录：食品类开封后不支持退货,2,knowledge_mgmt,train
精华液用了烂脸，客服说是“排毒反应”，庸医！,3,escalate,train
买的网课能退款吗？还没开始看,1,business,train
还没付款，能不能改个企业优惠券？,1,business,train
床垫现在下定金，尾款能打折吗,0,knowledge_qa,train
水果收到有虫眼，虽然不多但膈应，能赔吗,1,business,train
拼图少了一块，怎么补？,1,business,train
热水器漏水了，把地板都泡了，怎么赔！,3,escalate,train
能不能说人话？听不懂你的汽车术语,0,knowledge_qa,train
辛苦了，大晚上的还在上班,0,knowledge_qa,train
榨汁机刀片钝了，榨不动水果,1,business,train
哈哈哈，你这机器人还挺逗,0,knowledge_qa,train
推荐一款适合打游戏的手机,0,knowledge_qa,train
二手手机屏幕有没有划痕？电池健康度多少？,0,knowledge_qa,train
萨克斯按键掉了,1,business,train
生鲜物流显示“已签收”，但我没收到，快递偷吃了？,3,escalate,train
话剧票能改时间吗？临时加班,1,business,train
上传规则：差评需先联系客服协商,2,knowledge_mgmt,train
可以申请价格保护吗,0,knowledge_qa,train
游戏账号买回来就被找回了，这叫“安全交易”？,3,escalate,train
车载冰箱门关不严,1,business,train
给老人买什么手机比较合适,0,knowledge_qa,train
冰箱送到发现侧面有个大坑，外包装完好，这算谁的责任？,1,business,train
虚拟商品激活码无效，怎么换？,1,business,train
翡翠颜色暗，不好看,1,business,train
手机寄回修好了吗？大概哪天能到？,1,business,train
婴儿纸尿裤红屁屁了，是不是材质有问题？,3,escalate,train
好的，收到了，谢啦,0,knowledge_qa,train
帐篷支架断了，刚用一次，怎么赔,1,business,train
粉底液氧化太快，出门两小时变黄脸婆，虚假宣传！,3,escalate,train
存储规则：线下门店也支持线上下单售后,2,knowledge_mgmt,train
净水器坏了,1,business,train
批量采购的赠品，能不能换成别的？,1,business,train
猫传腹打针位置有硬块，正常吗？,0,knowledge_qa,train
晚安，别再给我发消息了,0,knowledge_qa,train
录入知识：退款金额不含优惠券部分,2,knowledge_mgmt,train
物流显示“已揽收”但24小时没动静，是不是丢件了？,1,business,train
哈喽,0,knowledge_qa,train
猫砂刚拆封猫闻了一下就跑，说是豆腐砂，一股香精味，能退吗？,1,business,train
运费险怎么理赔？在哪点？,1,business,train
帮我添加：客户信息安全等级为保密,2,knowledge_mgmt,train
日常戴的银手镯，别太细的，容易断,0,knowledge_qa,train
床垫到哪了？说好的15天送达,1,business,train
登山杖是碳纤维还是铝合金？重不重,0,knowledge_qa,train
兰花叶子有黑斑,1,business,train
小提琴琴弓弯了，没法用,1,business,train
生鲜少发了一盒，怎么补发？,1,business,train
破壁机杯体裂了，刚用两次就裂了,1,business,train
定制橱柜安装完，台面接缝明显，重做要多久？,1,business,train
小提琴琴弦断了,1,business,train
水晶手链珠子大小不一，做工太差,3,escalate,train
记下来：商户退出时知识库数据保留30天,2,knowledge_mgmt,train
有没有店铺红包可以领取,0,knowledge_qa,train
瑜伽垫是NBR还是TPE？跪着膝盖疼不疼,0,knowledge_qa,train
上传规则：自动回复模板每月更新一次,2,knowledge_mgmt,train
考研数学，哪个老师讲得细？,0,knowledge_qa,train
轮胎买四条送四轮定位吗？,0,knowledge_qa,train
全屋定制安装完，板材有异味，甲醛超标？,3,escalate,train
帮忙录入：维修期间提供备用机服务,2,knowledge_mgmt,train
银饰断了,1,business,train
生鲜能不能备注“放门口”？别敲门,1,business,train
算了，我自己去查物流吧，问你也说不清楚,0,knowledge_qa,train
行吧，那我再等等，别耽误产线啊,0,knowledge_qa,train
宠物狗是泰迪，想买个衣服，冬天穿的,0,knowledge_qa,train
漫展票能退吗？疫情原因,1,business,train
花苗收到枯萎了,1,business,train
鞋子到哪了？说好的48小时送达,1,business,train
承诺48小时发货，现在72小时了还在“待揽收”，虚假宣传？,3,escalate,train
尤克里里品丝刮手，打磨都不打磨吗,1,business,train
近视手术术后第二天复查，需要空腹吗？,0,knowledge_qa,train
保存：大促期间发货延迟至72小时,2,knowledge_mgmt,train
客厅地毯，耐脏，好打理，有推荐吗,0,knowledge_qa,train
帮忙录入：换货需在签收后15天内申请,2,knowledge_mgmt,train
种子种下去不发芽，是不是过期了,1,business,train
你们这质量，狗都不买,3,escalate,train
人工！人工！金饰急事！别发自动回复！,0,knowledge_qa,train
眼霜含A醇吗？我敏感肌怕不耐受,0,knowledge_qa,train
人工！人工！服饰急事！别发自动回复！,0,knowledge_qa,train
车垫有异味，晾了一周还有,1,business,train
这款床垫偏软还是偏硬,0,knowledge_qa,train
置物架物流显示“拒签”，但我没拒签啊,1,business,train
洗碗机洗不干净，有残留,1,business,train
能不能备注“务必本人签收”？别又给我放门口,1,business,train
安全座椅有3C认证吗？支持ISOFIX接口吗,0,knowledge_qa,train
存一下：手机激活后不支持无理由退货,2,knowledge_mgmt,train
漫画缺页，印刷错误，这是正版？,3,escalate,train
漫展票能改日期吗？Cosplay服装没到,1,business,train
行吧，那我再等等，别耽误我做饭啊,0,knowledge_qa,train
定制衣柜的板材是E0级还是ENF级？有检测报告吗,0,knowledge_qa,train
在吗,0,knowledge_qa,train
耳机连接不稳定，断断续续，怎么修？,1,business,train
保价多久啊，明天降价了退不退差价,0,knowledge_qa,train
批量货走专线，现在到哪了？,1,business,train
能不能让快递晚上8点后再送？白天家里没人,1,business,train
批量采购的赠品漏发，补发能不能和主货一起走？,1,business,train
鉴定说是假包，平台还不认，黑店？,3,escalate,train
祝你今天开心,0,knowledge_qa,train
腮红色号选错了，还没发货能改吗,1,business,train
刚买完就降价50，客服说“活动不同”，当我傻？,3,escalate,train
鲜花收到有异味,1,business,train
说是“台版”，结果全是简体字，盗版？,3,escalate,train
退款怎么还没到账？都过24小时了,1,business,train
全屋定制安装完，尺寸错了，塞不进去，怎么办？,3,escalate,train
保存：工单关闭后7天内可申请复议,2,knowledge_mgmt,train
遮瑕膏老客回购有券吗？,0,knowledge_qa,train
现在买猫粮有买一送一吗？,0,knowledge_qa,train
热水器安装费收了300，明细发我看看,0,knowledge_qa,train
批量拿货，运费能不能免了？,0,knowledge_qa,train
近视手术术后干眼，多久能好？,1,business,train
想要双适合跑步的鞋，不磨脚，有推荐吗,0,knowledge_qa,train
微胖男生，肚子大，遮肚子的T恤有吗？,0,knowledge_qa,train
车载冰箱不制冷了，放车里当摆设吗,1,business,train
买的电子书会员，怎么在iPad上登录不了？,0,knowledge_qa,train
古筝音不准，调了也调不准,1,business,train
婴儿推车物流三天没更新，是不是卡中转了,1,business,train
旧包回收能抵多少钱？,0,knowledge_qa,train
这个价格后面还会降吗,0,knowledge_qa,train
帮我记录一下：配送范围以快递公司覆盖区域为准,2,knowledge_mgmt,train
洗衣机漏水了,1,business,train
退款为什么还没到账,1,business,train
代练用的外挂，号被永封了，赔钱！,3,escalate,train
猫粮吃了拉稀，客服说是“换粮正常反应”，骗鬼呢,3,escalate,train
车载吸尘器不好,1,business,train
好的，收到了，谢啦，记得放冰袋,0,knowledge_qa,train
刚才说的那个成分，是玻色因还是胜肽？我没听清,0,knowledge_qa,train
能不能拆单发货，急用的先发，不急的慢慢来,1,business,train
置物架少发了螺丝，装不上，急用,1,business,train
轮胎装反了，花纹方向不对，你们专业吗？,3,escalate,train
辛苦了，大晚上的还在处理生鲜工单,0,knowledge_qa,train
宿舍限电500W，有没有能用的吹风机,0,knowledge_qa,train
退货说包装破损，我寄回去什么样就是什么样！,3,escalate,train
架子鼓坏了,1,business,train
儿童手表能插卡打电话吗？支持移动的还是联通的？,0,knowledge_qa,train
退货地址填错了，快递退回来了，这运费算谁的？,1,business,train
那个...就是那个戴森平替，有没有风力大点但声音小的，别太贵,0,knowledge_qa,train
定制T恤尺码选错了，还没发货能改吗？,1,business,train
这个包自重多少？我肩膀不好，超过800克不要,0,knowledge_qa,train
展览票能改时间吗？下周临时有事去不了,1,business,train
奶粉是国行版还是跨境版？需要身份证清关吗,0,knowledge_qa,train
添加规则：满199包邮，偏远地区加收5元,2,knowledge_mgmt,train
二手卖家拉黑我了，平台也不管，当我是韭菜？,3,escalate,train
洗碗机洗不干净，碗上全是油渍，退货！,1,business,train
全屋定制安装完，五金件生锈，换还是赔？,1,business,train
全屋定制安装完，封边开裂，重做要多久？,1,business,train
添加规则：政策变更需经过商户确认后生效,2,knowledge_mgmt,train
你们这发货速度，是坐牛车来的吗？,3,escalate,train
脱口秀门票没收到电子码，马上开场了急死了！,1,business,train
在吗？问个数码产品的事,0,knowledge_qa,train
会员买金饰有折扣吗？,0,knowledge_qa,train
置物架是碳钢还是不锈钢？生锈吗,0,knowledge_qa,train
老客回购轮胎，有专属价吗？,0,knowledge_qa,train
网课视频画质太糊了，根本看不清板书,1,business,train
可以把颜色改成黑色吗,1,business,train
车垫坏了,1,business,train
脱口秀票能退吗？演员没来,3,escalate,train
奶粉有没有那种好冲泡的，不结块的,0,knowledge_qa,train
行吧，那我再等等，别耽误我露营啊,0,knowledge_qa,train
这个帮我记住：会员享9折优惠，积分可抵扣现金,2,knowledge_mgmt,train
批量采购1000台，能给到几折？,0,knowledge_qa,train
退货说我有洗涤痕迹，我根本没洗过！,3,escalate,train
烘干机烘不干，衣服拿出来还是潮的,1,business,train
轮胎买四条送安装吗？,0,knowledge_qa,train
粉底液适合干皮吗？不卡粉,0,knowledge_qa,train
虚拟商品发货后，能不能改个接收邮箱？,1,business,train
虚拟商品说“秒发”，结果等了3小时，虚假宣传？,3,escalate,train
电子琴音色不对，跟说明书不一样,1,business,train
粉底液防晒指数多少？需要额外涂防晒吗,0,knowledge_qa,train
保质期到25年几月啊？别给我发24年的临期品,0,knowledge_qa,train
近视手术术前检查，散瞳后多久能恢复？,0,knowledge_qa,train
现在买书有跨店满减吗？怎么凑,0,knowledge_qa,train
在的，请说，别发链接，我不点,0,knowledge_qa,train
帮我记一下：本店支持7天无理由退换货,2,knowledge_mgmt,train
宠物住院费一天多少钱？包含检查吗？,0,knowledge_qa,train
上传规则：缺货商品需在页面标注预售时间,2,knowledge_mgmt,train
还没付款，能不能改个优惠券，刚才选错了,1,business,train
生鲜还没发货，能不能把“5斤装”改成“10斤装”,1,business,train
有没有适合学生党的笔记本,0,knowledge_qa,train
定制的手机壳，名字拼错了，把‘张三’印成了‘张二’，重做！,1,business,train
电动牙刷充不进电，指示灯一直闪红灯,1,business,train
音乐节阵容临时换人，能退票吗？,3,escalate,train
赠品不要了，能不能折现？,1,business,train
婴儿纸尿裤漏尿了，半夜床单全湿了,1,business,train
软件激活码用不了，提示已被使用,1,business,train
有没有那种不勒肚子的内裤？,0,knowledge_qa,train
推荐一款适合办公室午睡的靠枕,0,knowledge_qa,train
海鲜收到化冻了，还能吃吗？赔不赔,1,business,train
保养用的机油是假的？闻着味道不对,3,escalate,train
软件更新后功能没了,3,escalate,train
能不能把两个颜色各发一件？我想对比下,1,business,train
地址填成旧的了，还没揽收，赶紧改！不然拒收！,1,business,train
日常通勤戴的珍珠项链，别太夸张的,0,knowledge_qa,train
推荐一款续航长的智能手表,0,knowledge_qa,train
行车记录仪内存卡插进去不识别，格式化也不行,1,business,train
保存一下：本店所有商品支持30天价保,2,knowledge_mgmt,train
手机壳买两个有优惠吗？,0,knowledge_qa,train
定制窗帘的遮光率能达到90%以上吗,0,knowledge_qa,train
精华液会员积分能抵扣吗？我有3000积分,0,knowledge_qa,train
猫砂推荐个除臭好的，家里味道大,0,knowledge_qa,train
书里缺页，印刷错误，怎么退,1,business,train
车载空气净化器没效果，PM2.5还是高,1,business,train
添加知识：敏感词库含500+违禁词自动拦截,2,knowledge_mgmt,train
保养时间改到周六下午，工作日没空,1,business,train
存储规则：电子发票和纸质发票具有同等效力,2,knowledge_mgmt,train
空调安装完，外机支架生锈，安全隐患！,3,escalate,train
想要个适合送女朋友的礼物，预算200，有创意点的,0,knowledge_qa,train
退货退款选“描述不符”，会不会影响卖家信誉？,1,business,train
这件衬衫透气性怎么样,0,knowledge_qa,train
软件卸载不干净，注册表还有残留,1,business,train
生鲜两个订单能合并发吗？不想付两次运费,1,business,train
绿萝死了,1,business,train
企业采购的货，能不能指定物流商？,1,business,train
年框协议签了，但这次下单没走协议价,0,knowledge_qa,train
收到货可以七天无理由退吗,1,business,train
奶粉手机号填错了，快递联系不上我,1,business,train
再也不会来你们店买了,3,escalate,train
定制衣柜门板颜色发错了，重做要多久,1,business,train
热水器坏了,1,business,train
预算三千买什么电脑,0,knowledge_qa,train
笔记本主要剪4K视频，内存32G够吗？,0,knowledge_qa,train
想要本适合通勤看的短篇，别太长,0,knowledge_qa,train
鲜花不好,1,business,train
烤箱内胆生锈了,1,business,train
车衣有划痕，贴了个寂寞,1,business,train
猫绝育后呕吐，是不是麻醉反应？,1,business,train
跑鞋尺码选错了，还没发货能改吗,1,business,train
订单显示已发货怎么查不到物流,1,business,train
物流显示“退回”，但我没申请退货啊？,1,business,train
有没有适合婴儿使用的奶瓶,0,knowledge_qa,train
尺码不合适，但吊牌剪了，还能换吗,1,business,train
宠物狗是小型犬，想买个牵引绳，不勒脖子的,0,knowledge_qa,train
车载吸尘器吸力太小，吸不干净,1,business,train
设计图改了十次还不满意，能退定金吗,1,business,train
沙发皮面裂了，客服说是正常老化，骗鬼呢,1,business,train
猫粮想要个低敏的，玻璃胃猫咪，别推高蛋白的,0,knowledge_qa,train
手机修了三次还没修好，这什么技术？,3,escalate,train
书脊断了，不影响看，能赔点钱吗,1,business,train
凑单那个链接失效了，还有别的能凑吗,0,knowledge_qa,train
腮红老客回购有券吗？,0,knowledge_qa,train
猫粮里有异物，吃出问题了，赔钱！,3,escalate,train
云盘限速太严重，下载个文件要一天,3,escalate,train
萨克斯按键漏气，吹不响,1,business,train
轮胎生产日期是23年第几周的？别发库存胎,0,knowledge_qa,train
手机屏幕碎了，说是人为的不保修，我不认！,3,escalate,train
二胡不好,1,business,train
钢琴坏了,1,business,train
帮我记：所有鞋子建议买大半码,2,knowledge_mgmt,train
那个跨店满减是每满300减50吗？还是减30？,0,knowledge_qa,train
定制窗帘的布料能不能换成遮光更好的,1,business,train
医美项目做完，恢复期多久？,0,knowledge_qa,train
有没有那种不勒腿的袜子，我腿粗,0,knowledge_qa,train
正畸托槽掉了，不小心吞咽下去了，有事吗？,1,business,train
小个子男生，170以下，别买那种长款风衣,0,knowledge_qa,train
买的视频会员能在电视上用吗？,0,knowledge_qa,train
轮胎规格选错了，能改成225/50,R17吗？,1,business,train
帐篷地址填错了，还没揽收，赶紧改,1,business,train
金饰工费能不能打折？太贵了,0,knowledge_qa,train
现在买书有满减吗？凑单怎么弄,0,knowledge_qa,train
收录：商户保证金在退店后30天退还,2,knowledge_mgmt,train
钻戒戒托变形了,1,business,train
绿萝不好,1,business,train
炉头打不着火，是不是气罐问题？,1,business,train
书能不能备注“放驿站”？别送上门,1,business,train
铂金戒指尺寸不对，改不了,1,business,train
粉底液能不能改发顺丰？补差价我出,1,business,train
存一下：知识库数据支持CSV批量导入,2,knowledge_mgmt,train
存一下：发票需在收货后30天内申请,2,knowledge_mgmt,train
现在买猫砂有第二件半价吗？,0,knowledge_qa,train
存一下：知识条目过期后自动下架,2,knowledge_mgmt,train
录入：知识条目过期后自动下架,2,knowledge_mgmt,train
收录：手机激活后不支持无理由退货,2,knowledge_mgmt,train
炉头凑单满减，那个链接失效了,0,knowledge_qa,train
多肉不好,1,business,train
全屋定制安装完，柜门缝隙太大，能调吗？,1,business,train
换的轮胎没做动平衡，高速方向盘抖，你们负责吗？,3,escalate,train
车载香薰夹子断了,1,business,train
微胖女生，梨形身材，遮胯显瘦的裤子有吗？,0,knowledge_qa,train
车载香水味道太淡，闻不到,1,business,train
可以只退其中一件商品吗,1,business,train
适合跑步穿的鞋子推荐一下,0,knowledge_qa,train
净水器安装完，废水比不对，师傅说正常？,3,escalate,train
金链子断了，焊接处有焊点，不美观,1,business,train
买的电子书能转成PDF吗？,0,knowledge_qa,train
送女朋友，预算5000，项链还是手链好？,0,knowledge_qa,train
钢琴烤漆有划痕，新琴就这样？,3,escalate,train
车充不好,1,business,train
代练坏了,1,business,train
发票开错了，重开要等7个工作日，财务要杀了我,1,business,train
等了这么久还没发货,3,escalate,train
狗绝育后伤口渗液，需要马上送医院吗？,1,business,train
洁面，温和不紧绷，有推荐吗,0,knowledge_qa,train
鲜花说好的情人节当天到，结果第二天才送，晚了！,3,escalate,train
沙发保价多久？明天降价退差价吗,0,knowledge_qa,train
抱枕能不能改送货时间？周末家里没人,1,business,train
在吗？问个事,0,knowledge_qa,train
金饰刻字服务，刻完什么时候能发货？,1,business,train
空调安装完，内机异响，风轮坏了？,1,business,train
面料扎人吗，我皮肤敏感，一碰就红,0,knowledge_qa,train
粉底液色号选错了，还没发货能改吗,1,business,train
尺码不合适，但吊牌剪了，还能换吗？,1,business,train
医美项目做完，效果维持多久？,0,knowledge_qa,train
祝你工作顺利,0,knowledge_qa,train
在吗在吗？书急事！,0,knowledge_qa,train
会员到期没提醒，自动扣费了,3,escalate,train
玉镯坏了,1,business,train
医美咨询说“无恢复期”，结果肿了一周，骗人！,3,escalate,train
说是“全新未拆”，结果书角有折痕，二手当新卖？,3,escalate,train
赠品说是“限量”，结果问谁都说有，限量个鬼啊,3,escalate,train
哈哈哈，你这机器人还挺懂数码,0,knowledge_qa,train
