sentence,label,label_name,dataset
充值100送20，是送余额还是送积分？,0,knowledge_qa,train
行车记录仪晚上拍的车牌全是反光，根本看不清,1,business,train
帮我推荐一款千元手机,0,knowledge_qa,train
保养套餐现在买，双十一能用吗？,0,knowledge_qa,train
奶粉收到罐子瘪了，还能喝吗？能换吗,1,business,train
快递员不打电话直接放驿站，我腿脚不便咋拿？,1,business,train
机油是0W-20还是5W-30？我的车是2.0T,0,knowledge_qa,train
能不能让快递晚上8点后再送，白天家里没人,1,business,train
录入：签名确认即视为包裹完好,2,knowledge_mgmt,train
小说能不能备注“放门口”？别敲门,1,business,train
说是A类面料，有检测报告吗？给孩子穿不放心,0,knowledge_qa,train
车载香薰的夹子断了，夹不住出风口,1,business,train
帮我添加：新品上架需同步更新知识库,2,knowledge_mgmt,train
小说翻译机翻，语句不通，这是正版？,3,escalate,train
人工客服在吗？机器人听不懂家居需求,0,knowledge_qa,train
学生购买有优惠吗,0,knowledge_qa,train
行车记录仪不能循环录像了，提示内存满,1,business,train
混动车用什么机油？有推荐吗？,0,knowledge_qa,train
有没有那种洗了不褪色还不缩水的T恤，烦死了,0,knowledge_qa,train
记下来：防晒霜SPF50适合油性皮肤,2,knowledge_mgmt,train
宠物驱虫后拉稀，正常吗？,1,business,train
猫粮换粮后呕吐，客服说是正常适应期？,1,business,train
记一条：物流投诉处理时效为4小时,2,knowledge_mgmt,train
有什么好用的无线鼠标推荐,0,knowledge_qa,train
手机发货了吗？急用，明天要出差,1,business,train
配件到了吗？维修师傅说在等配件,1,business,train
车载香水漏液了，把中控台腐蚀了,3,escalate,train
宠物猫是英短，想买个猫抓板，不掉屑的,0,knowledge_qa,train
你们这系统是不是又崩了？API调不通,0,knowledge_qa,train
抗老精华，预算500，A醇还是胜肽？,0,knowledge_qa,train
盆栽坏了,1,business,train
车垫不好,1,business,train
多肉植物收到化水了，夏天发这种货不是害人吗,1,business,train
车载香薰不好,1,business,train
登山杖杖尖掉了，才用两次，怎么补,1,business,train
定制抱枕套尺寸做小了，塞不进芯,1,business,train
这台空调一级能效还是二级能效,0,knowledge_qa,train
体检报告什么时候出？急用入职,1,business,train
买10个授权，能不能送1个？,0,knowledge_qa,train
能不能备注“务必本人签收”，别又给我放门口,1,business,train
书物流显示“派送中”，但快递员不接电话,1,business,train
定制抱枕套图案印反了,3,escalate,train
洗碗机坏了,1,business,train
录入：满299减50，满599减120，可叠加店铺券,2,knowledge_mgmt,train
这都第5天了还在“运输中”，是去西天取经吗？,1,business,train
跑步用的，膝盖不好，缓震要好，别推那种薄底的,0,knowledge_qa,train
这款瑜伽垫会不会有异味,0,knowledge_qa,train
快递显示签收，我打电话给快递员，他说没送，互相踢皮球？,3,escalate,train
绿植收到有虫子，爬了一桌子,3,escalate,train
智能锁安装完，指纹识别不灵，是不是锁坏了？,1,business,train
这个锅是麦饭石色还是真麦饭石？涂层掉了有毒不？,0,knowledge_qa,train
设计稿源文件不给，说是要加钱,3,escalate,train
烤箱不好,1,business,train
床垫味道太大，晾了一周还有，甲醛超标？,3,escalate,train
能不能把收货时间改成周六，工作日家里没人,1,business,train
豆浆机预约功能没用，到点没启动,1,business,train
这个平板可以插SIM卡吗,0,knowledge_qa,train
漫展票能退吗？行程有变,1,business,train
充值的话费怎么退？充错了号码,1,business,train
满减券能和店铺券叠加吗？算下来到底多少钱？,0,knowledge_qa,train
衣服起球严重，才穿两次，质量太差了,3,escalate,train
翡翠手镯有裂纹，你们发货前不检查的吗？,1,business,train
这款电吹风有负离子功能吗,0,knowledge_qa,train
地址填错了，还没揽收，赶紧改！不然拒收！,1,business,train
花苗不好,1,business,train
今天价格比昨天便宜吗,0,knowledge_qa,train
精华液是滴管还是按压泵？卫生吗,0,knowledge_qa,train
定制衣柜安装完，抽屉轨道歪了，拉不动？,1,business,train
露营椅，轻便，承重好，有推荐吗,0,knowledge_qa,train
海鲜有没有直播间专属价？比店铺便宜吗,0,knowledge_qa,train
这本书是第几版？有没有最新勘误表,0,knowledge_qa,train
帮我添加：商户保证金在退店后30天退还,2,knowledge_mgmt,train
尺码不合适，换货运费谁出？有运费险吗？,0,knowledge_qa,train
录入知识：新商户需完成认证后才能上传知识,2,knowledge_mgmt,train
把这条加入知识库：客服满意度低于80%需培训,2,knowledge_mgmt,train
演唱会门票买错了日期，能改期吗？,1,business,train
二手手机保修期刚过就黑屏，真就这么寸？,1,business,train
帮我记录：退款时效1-3个工作日，原路返回,2,knowledge_mgmt,train
车座套褪色，把裤子染黑了,3,escalate,train
记录：赠品不参与售后，请知悉,2,knowledge_mgmt,train
全屋定制安装完，柜体不平，门对不齐，怎么调？,1,business,train
网课不好,1,business,train
猫绝育后伤口裂开，需要缝合吗？,1,business,train
定制T恤洗了一次就掉色，把白T恤染花了,3,escalate,train
说是7天无理由，结果说“影响二次销售”不给退？,1,business,train
租房党，想要个搬家能带走的小冰箱，别太吵,0,knowledge_qa,train
洗碗机不好,1,business,train
买的视频会员能共享吗？,0,knowledge_qa,train
汽车脚垫有异味，晾了一周还有,1,business,train
话剧票能转赠吗？实名制怎么弄？,0,knowledge_qa,train
人工！人工！企业采购急事！别发自动回复！,0,knowledge_qa,train
漫画印刷重影，看着头晕，怎么换,1,business,train
小说有没有直播间专属价？,0,knowledge_qa,train
物流什么时候更新啊,1,business,train
还能参加618活动吗,0,knowledge_qa,train
这个鼠标是静音按键吗,0,knowledge_qa,train
跑鞋是碳板还是尼龙板？适合慢跑吗,0,knowledge_qa,train
保存：订单金额超过5000需人工审核,2,knowledge_mgmt,train
有没有那种能进洗碗机的锅，手洗真的会谢,0,knowledge_qa,train
物流信息写“拒签”，但我没拒签啊，搞什么鬼,1,business,train
卸妆油发票还没开，抬头改成公司,1,business,train
新能源车用什么机油？还是不用机油？,0,knowledge_qa,train
退货退款选“不喜欢”，会不会影响我账号信誉,1,business,train
宠物驱虫后吐了，是不是药有问题？,3,escalate,train
奶粉推荐个适合乳糖不耐受的，别推错了,0,knowledge_qa,train
定制水杯的图案印歪了，歪得离谱,3,escalate,train
存一下：配送范围以快递公司覆盖区域为准,2,knowledge_mgmt,train
空调安装师傅把墙钻坏了，还弄脏了壁纸，谁赔？,3,escalate,train
买回来就是坏的太离谱了,3,escalate,train
空调安装完，不制冷，是不是缺氟？,1,business,train
近视手术术后视力回退，能再手术吗？,0,knowledge_qa,train
医美注射后结节，多久能消？,1,business,train
生鲜坏果包赔吗？怎么算坏果,1,business,train
睡袋尺码选错了，还没发货能改吗,1,business,train
这个摄像头支持夜视吗,0,knowledge_qa,train
商品坏了可以补发吗,1,business,train
跑鞋磨脚，才穿一次就起泡，设计缺陷！,3,escalate,train
方向盘套味道太大，熏得头晕,1,business,train
会员不能多设备登录，太不方便了,1,business,train
行车记录仪时间不准，总是慢几分钟,1,business,train
电风扇吹出来的风有股塑料味，是不是电机烧了？,1,business,train
水晶有冰裂，你们说是天然的,1,business,train
这价格比隔壁贵20，你们有啥优势啊,0,knowledge_qa,train
添加知识：本店电子产品质保一年，人为损坏不保修,2,knowledge_mgmt,train
现在买宠物主粮有满减活动吗？想囤点,0,knowledge_qa,train
记下来：电子发票和纸质发票具有同等效力,2,knowledge_mgmt,train
小说能不能备注“不要腰封”？送人,1,business,train
帮我存一条知识：商品参数以详情页为准,2,knowledge_mgmt,train
能不能改发顺丰，补差价我出，中通真的慢,1,business,train
定制家具板材有刺鼻味道，客服说“通风就好”，甲醛超标？,3,escalate,train
你们这系统是不是又崩了？半天不回话,0,knowledge_qa,train
卧室窗帘，全遮光，助眠，有推荐吗,0,knowledge_qa,train
空调安装师傅把墙钻坏了，谁赔？,3,escalate,train
演唱会门票买错日期了，能改签到下周吗？,1,business,train
帮我存一条知识：签名确认即视为包裹完好,2,knowledge_mgmt,train
窗帘保价多久？明天降价退差价吗,0,knowledge_qa,train
服务器扩容后，配置什么时候生效？,1,business,train
海鲜快递显示“已签收”，但我没收到啊,1,business,train
车垫有划痕,1,business,train
这个充电宝可以带上飞机吗,0,knowledge_qa,train
二手平台担保交易，卖家一直不发货，也不退款？,3,escalate,train
这质量也太差了吧,3,escalate,train
跑鞋开胶了，才跑50公里，质量不行啊,1,business,train
智能锁安装完，指纹识别一直不灵，是不是锁坏了？,1,business,train
盆栽收到花盆碎了，土撒了一车,1,business,train
游戏点卡兑换码刮不开，看不清数字,1,business,train
现在下单送那个洗脸巾吗？还是只有前100名送？,0,knowledge_qa,train
演唱会门票能改日期吗？临时有事,1,business,train
金链子断了,1,business,train
猫传腹打针位置有个硬包，摸着它还叫，正常吗？,1,business,train
夏天穿不闷的防晒衣，UPF50+的有吗？,0,knowledge_qa,train
定制钢笔墨水颜色不对，我要蓝黑，发成纯蓝了,1,business,train
帮我添加：赠品不参与售后，请知悉,2,knowledge_mgmt,train
这个锅可以用电磁炉吗,0,knowledge_qa,train
鲜花坏了,1,business,train
腮红飞粉严重，像在脸上撒面粉，怎么用！,3,escalate,train
平板主要给孩子上网课，护眼屏的推荐哪款？,0,knowledge_qa,train
在吗？问个宠物用品的事,0,knowledge_qa,train
汽车坐垫褪色了，把裤子染蓝了,3,escalate,train
体检预约满了，能不能加号？急！,1,business,train
宠物寄养期间走丢，你们赔多少？,3,escalate,train
客服回复也太慢了吧,3,escalate,train
推荐一款适合拍照的手机,0,knowledge_qa,train
体检报告出错了，名字都对不上，怎么改？,1,business,train
蓝宝石颜色跟图片差太多，这叫皇家蓝？,3,escalate,train
猫绝育后不吃不喝，急死了，怎么办？,1,business,train
维修点说没配件，让我等一个月，这什么效率？,3,escalate,train
存入知识库：海外购商品不支持7天无理由,2,knowledge_mgmt,train
维修费太贵了，能不能免个检测费？,0,knowledge_qa,train
琥珀里面有气泡，是不是假的,1,business,train
物流信息怎么一直不更新,1,business,train
花苗坏了,1,business,train
感谢你的耐心解答,0,knowledge_qa,train
虚拟商品说“永久有效”，结果3个月就失效，骗子？,3,escalate,train
钢琴运过来琴键卡住了，弹不出声，急死人了,1,business,train
上传规则：知识条目过期后自动下架,2,knowledge_mgmt,train
热水器安装费收了300块，明细发我看看,0,knowledge_qa,train
帮我记一下：所有护肤品标明生产日期和保质期,2,knowledge_mgmt,train
置物架螺丝少了，装不上，怎么补,1,business,train
猫罐头打开有股酸味，是不是变质了？,1,business,train
空调安装完，外机噪音大，邻居投诉了,3,escalate,train
把这条加入知识库：手机激活后不支持无理由退货,2,knowledge_mgmt,train
满多少可以减钱,0,knowledge_qa,train
帮忙录入：同一客户重复投诉需升级处理,2,knowledge_mgmt,train
游戏皮肤怎么领？兑换码在哪输入？,0,knowledge_qa,train
炉头漏气，差点着火，安全隐患！,3,escalate,train
猫粮换粮后软便，客服说是正常适应期？骗谁呢！,1,business,train
这个榨汁机清洗方便吗,0,knowledge_qa,train
行吧，那我再等等，别耽误我用手机啊,0,knowledge_qa,train
儿童安全座椅接口是ISOFIX的还是LATCH的？,0,knowledge_qa,train
粉底液买一送一，送的也是正装吗？,0,knowledge_qa,train
帮我记录一下：商户退出时知识库数据保留30天,2,knowledge_mgmt,train
二手退款怎么还没到账？都过48小时了,1,business,train
录入知识：商户上传文件最大支持50MB,2,knowledge_mgmt,train
帮我添加：店铺支持花呗分期和信用卡,2,knowledge_mgmt,train
想要个能跑Stable,Diffusion的显卡，显存12G以上,0,knowledge_qa,train
浴室置物架，免打孔，承重好，有推荐吗,0,knowledge_qa,train
车载充电器发热严重，烫手，不敢用了,1,business,train
冰箱不好,1,business,train
扫地机器人总是掉下台阶，建图不准,1,business,train
冰箱门关不严,1,business,train
这个帮我记住：快递默认中通，可备注顺丰到付,2,knowledge_mgmt,train
添加知识：物流异常需主动通知客户,2,knowledge_mgmt,train
演出取消，退票手续费30%，这不合理吧？,3,escalate,train
宠物疫苗本信息错了，能改吗？,1,business,train
客服一直没人回复,3,escalate,train
快递是不是丢件了,1,business,train
海鲜是活鲜发货还是冰鲜？到手还能活吗,0,knowledge_qa,train
记一条：客户投诉24小时内必须有回复,2,knowledge_mgmt,train
车载手机支架夹不紧，一过减速带就掉了,1,business,train
购物体验太差了,3,escalate,train
这批货能开13%增值税专用发票吗？,0,knowledge_qa,train
演唱会门票能退吗？生病去不了,1,business,train
记录：新疆西藏等偏远地区需补运费差价,2,knowledge_mgmt,train
书角磕碰了，送人的，能换吗,1,business,train
这款口红容易掉色吗,0,knowledge_qa,train
软件闪退，打不开，急用,1,business,train
支持PD快充吗，我那个65W头能不能用,0,knowledge_qa,train
洗衣机洗完衣服有黑渣，是不是内筒脏了,1,business,train
盆栽收到土里有虫卵，太恶心了,3,escalate,train
批量货能不能拆单，先发50件急用？,1,business,train
主板烧了，说是进水，但我没进过水！,3,escalate,train
窗帘色差太大，直播间是米白，收到是黄黄，坑！,3,escalate,train
宠物疫苗打错剂量了，有事吗？,3,escalate,train
狗绝育后伤口渗液，需要去医院吗？,1,business,train
你们发的什么破东西,3,escalate,train
车载吸尘器续航太短，吸一半没电了,1,business,train
定制家具的发票还没开，抬头改成公司名,1,business,train
手机内存256G够用吗？能存多少照片,0,knowledge_qa,train
猫绝育后尿闭，急死了，怎么办？,1,business,train
说是7天无理由，结果说“影响二次销售”不给退,1,business,train
美白精华，温和不刺激，有推荐吗,0,knowledge_qa,train
婴儿床有味道，晾了三天还有，能退吗,1,business,train
手机支持鸿蒙4.0吗？我旧手机是华为,0,knowledge_qa,train
推荐一个质量好的保温杯,0,knowledge_qa,train
蓝宝石不好,1,business,train
商品发错了怎么处理,1,business,train
猫鼻支治疗费太贵，能不能分期？,0,knowledge_qa,train
衣服色差太大，直播间看着是酒红，收到是猪肝色,3,escalate,train
两个订单能合并发吗？不想付两次运费,1,business,train
预算2000，要拍照好看，还要续航顶，别推那种电子垃圾,0,knowledge_qa,train
物流已经两天没更新了,1,business,train
定制家具延期10天了，还没动静，产线等着用啊,3,escalate,train
生鲜收到化冻了，还能吃吗？赔不赔,1,business,train
生鲜想要个当季水果，别推反季的，不好吃,0,knowledge_qa,train
充值的话费怎么分两次到账？,1,business,train
这件卫衣洗了会缩水吗,0,knowledge_qa,train
你们这系统是不是又崩了？物流查不到,0,knowledge_qa,train
这个书包防水效果怎么样,0,knowledge_qa,train
蓝宝石有划痕,1,business,train
车衣不好,1,business,train
跑步用的，膝盖不好，缓震要好，别推薄底的,0,knowledge_qa,train
绘本是铜版纸还是胶版纸？反光刺眼吗,0,knowledge_qa,train
儿童安全座椅能调节角度吗？,0,knowledge_qa,train
域名怎么续费？找不到入口,0,knowledge_qa,train
会员权益变更了,3,escalate,train
定制衣柜安装完，挂衣杆弯了，承重不行？,3,escalate,train
发票还没开，抬头改成公司名,1,business,train
会员积分能抵现吗？我有5000积分,0,knowledge_qa,train
账号被盗了，装备全没了,3,escalate,train
晚安，别再给我发工单提醒了,0,knowledge_qa,train
物流这么慢真无语,3,escalate,train
把这条加入知识库：活动解释权归店铺所有,2,knowledge_mgmt,train
漫画折角了，强迫症受不了，能换吗,1,business,train
记录：所有修改操作需记录操作日志,2,knowledge_mgmt,train
婴儿推车遮阳篷破了，才用了一个月,1,business,train
破壁机打豆浆全是渣，滤网都滤不干净，跟描述不符,1,business,train
音乐节票能改日期吗？天气不好,1,business,train
存入知识库：客户投诉24小时内必须有回复,2,knowledge_mgmt,train
存储规则：节假日发货延迟1-2天,2,knowledge_mgmt,train
卸妆油糊眼睛了，洗不掉，怎么赔,1,business,train
蝴蝶兰收到就掉苞，叶子也黄了，怎么赔,1,business,train
账号被封了，说是违规，我没违规啊,3,escalate,train
包裹派送失败是什么意思,1,business,train
虚拟商品下单2小时了还没收到卡密，是不是系统卡了？,1,business,train
耳机是主动降噪吗？地铁上用合适吗,0,knowledge_qa,train
定制相册封面颜色不对，和屏幕上差太多,3,escalate,train
这个手机有防水功能吗，我经常掉水里,0,knowledge_qa,train
防晒霜过敏了，起红疹，怎么赔,1,business,train
车载空气净化器滤芯怎么换？,0,knowledge_qa,train
帐篷防雨性能差，外面下大雨里面下小雨，坑人！,3,escalate,train
可以换一个新的给我吗,1,business,train
车载香水坏了,1,business,train
漫画能不能备注“放驿站”？别送上门,1,business,train
说是天然钻石，证书却是培育钻，欺诈！,3,escalate,train
买的会员怎么自动扣费了？我没同意啊,3,escalate,train
今天能送到吗,1,business,train
空调漏水了，墙都泡发霉了,3,escalate,train
冰箱不制冷了，里面东西全坏了,1,business,train
现在买宠物主粮有赠品吗？,0,knowledge_qa,train
车载冰箱坏了,1,business,train
儿童画板是液晶的还是磁性的？,0,knowledge_qa,train
奶粉显示“清关中”，卡了3天了，急用啊,1,business,train
帮我记录一下：审核不通过的知识7天内可修改重提,2,knowledge_mgmt,train
翡翠有黑点，你们说是天然特征,1,business,train
还没发货，能不能把“100件”改成“200件”？,1,business,train
账号登不上,1,business,train
什么洗衣液去污效果好,0,knowledge_qa,train
登山杖锁不紧，下山差点摔死，质量堪忧！,3,escalate,train
成分表里有没有苯氧乙醇啊，我脸容易刺痛,0,knowledge_qa,train
电子琴坏了,1,business,train
宠物寄养期间拉稀，你们喂药了吗？,1,business,train
体检预约能不能改医院？离家太远了,1,business,train
裤子色差太大，和直播间不一样，能退吗？,1,business,train
记一条：换货需在签收后15天内申请,2,knowledge_mgmt,train
书皮破了，不影响阅读，能便宜点吗,1,business,train
游戏皮肤买错了，能退吗？还没使用过,1,business,train
玉镯有裂,1,business,train
物流显示“已签收”，但我连短信都没收到，鬼签收的？,1,business,train
有什么适合送女生的礼物,0,knowledge_qa,train
地毯掉毛严重，吸尘器都吸不干净，能退吗,1,business,train
猫粮刚才那个59的券怎么没了？被抢光了？,0,knowledge_qa,train
这个颜色直播间看着粉，实物会不会偏橘？色差大不大,0,knowledge_qa,train
全屋定制安装完，柜体倾斜，门对不齐，怎么调？,1,business,train
粉底液过敏了，脸红肿，怎么赔？,1,business,train
这个帮我记住：电子类产品质保一年,2,knowledge_mgmt,train
定制橱柜安装完，柜门异响，铰链松了？,1,business,train
在吗在吗在吗？人呢？,0,knowledge_qa,train
热水器漏电,3,escalate,train
遮瑕膏干裂了，是不是过期了,1,business,train
车垫套上松松垮垮的，根本不服帖,1,business,train
谢谢你的帮助,0,knowledge_qa,train
手机碎屏险怎么买？现在买还来得及吗？,0,knowledge_qa,train
绿植坏了,1,business,train
帮我记一下：商户保证金在退店后30天退还,2,knowledge_mgmt,train
蓝宝石有裂，你们发货前不说,3,escalate,train
金链子不好,1,business,train
登山杖颜色选错了，还没发货能改吗,1,business,train
手机号填错了，快递联系不上我，改成138xxxx,1,business,train
现在买书有新人券吗？怎么领,0,knowledge_qa,train
代练太慢，超时了,1,business,train
儿童手表防水吗？能戴着游泳吗？,0,knowledge_qa,train
我想修改一下收件人电话,1,business,train
电水壶烧水声音太大了，像拖拉机一样,1,business,train
防晒霜搓泥，像在脸上和面，怎么用！,3,escalate,train
置物架承重差，放两本书就弯了，坑人！,3,escalate,train
车钥匙电池耗电太快,1,business,train
支持以旧换新吗？旧手机能抵多少钱？,0,knowledge_qa,train
现在购买最划算吗,0,knowledge_qa,train
奶粉付完定金，尾款能不能用红包,0,knowledge_qa,train
拼图少了一百多片，这怎么拼？,1,business,train
退货退款选“不喜欢”，会不会影响我账号信誉？,1,business,train
猫绝育后舔伤口，伊丽莎白圈太松，怎么办？,0,knowledge_qa,train
遮瑕膏物流三天没更新，是不是丢件了,1,business,train
这款羽绒服充绒量是多少,0,knowledge_qa,train
书有没有直播间专属价？比店铺便宜吗,0,knowledge_qa,train
发票还没开，抬头改成公司名，税号发你了,1,business,train
粉底液色号买深了，拆封了能退吗？,1,business,train
沙发坐感太硬，和直播间说的不一样，退货！,3,escalate,train
晚安，别再给我发维修提醒了,0,knowledge_qa,train
车载香水味道刺鼻,1,business,train
送妈妈，预算3000，金手镯还是金项链？,0,knowledge_qa,train
车膜颜色不对，太黑了,1,business,train
这款路由器支持WiFi6吗,0,knowledge_qa,train
猫粮包装破损，客服说“不影响食用”，你吃一个试试？,3,escalate,train
铂金戒指断了,1,business,train
人工客服在吗？机器人听不懂图书需求,0,knowledge_qa,train
今天买第二件打折吗,0,knowledge_qa,train
说是“7天无理由”，结果说“虚拟商品不支持”，早说啊,1,business,train
适合敏感肌的护肤品推荐一下,0,knowledge_qa,train
想要个适合出差用的行李箱，轻便耐摔的,0,knowledge_qa,train
刚才说保价30天，明天618降价了退差价吗？,0,knowledge_qa,train
现在下单有以旧换新补贴吗？旧机估价多少？,0,knowledge_qa,train
快递怎么还在原地不动？,1,business,train
现在下单有满减吗？凑单怎么弄？,0,knowledge_qa,train
买的网课视频加载不出来，一直转圈，怎么解决？,1,business,train
这衣服是均码吗？我165/120斤能穿不？别卡裆,0,knowledge_qa,train
定制橱柜安装完，柜门铰链松动，关不严？,1,business,train
维修费能不能用积分抵扣？,0,knowledge_qa,train
手机系统更新后卡顿，能降级吗？,1,business,train
电饭煲煮饭夹生，水米比例按说明书来的啊,1,business,train
录入知识：退货需保持吊牌完整，在订单页申请,2,knowledge_mgmt,train
保存：库存紧张时系统自动限购,2,knowledge_mgmt,train
冰箱坏了,1,business,train
帮我添加规则：定制商品不支持无理由退货,2,knowledge_mgmt,train
体检预约能不能改时间？临时加班,1,business,train
